detector_type,descriptor_type,frame,no_keypoints_frame,detector_time_ms,descriptor_time_ms,no_matched_points,matching_time_ms,ttc_lidar_s,ttc_camera_s
SHITOMASI,BRISK,0,1723,31.45731400,21.55502100,0,0.00000000,0.00000000,0.00000000
SHITOMASI,BRISK,1,1759,12.18363800,18.51721300,577,152.93150100,12.29943227,13.28852223
SHITOMASI,BRISK,2,1820,12.52889400,18.55308700,568,160.11664100,12.98777737,14.28470104
SHITOMASI,BRISK,3,1850,12.05291800,18.63632000,618,167.31050100,17.26938871,14.98524849
SHITOMASI,BRISK,4,1828,12.22133000,18.73949200,589,169.75561200,13.79866612,13.84620999
SHITOMASI,BRISK,5,1806,12.45376700,18.50255500,610,163.60278900,12.85564709,12.20549571
SHITOMASI,BRISK,6,1877,12.20353300,18.77995200,598,165.97922300,13.34054193,13.92202324
SHITOMASI,BRISK,7,1894,12.49629000,23.62203200,580,170.30987000,14.45731022,11.32670333
SHITOMASI,BRISK,8,1889,12.60496200,19.33530500,613,174.30258300,13.13016586,11.42755996
SHITOMASI,BRISK,9,1917,12.40768900,20.31780100,595,175.02548200,12.34545830,12.11316895
SHITOMASI,BRISK,10,1874,12.40063100,18.59209600,601,174.40290200,12.14960324,8.97882759
SHITOMASI,BRISK,11,1912,12.28983700,18.99111900,615,173.03465400,11.54790781,12.68383729
SHITOMASI,BRISK,12,1930,12.70352700,19.71998500,621,180.35278700,10.07826007,10.98361180
SHITOMASI,BRISK,13,1881,12.18307600,19.16806800,636,177.88481800,9.20565887,12.46161453
SHITOMASI,BRISK,14,1886,12.13639900,19.20581700,646,175.42132700,9.54236248,12.86265780
SHITOMASI,BRISK,15,1957,13.03246300,19.81378200,656,183.04127200,8.39156690,11.03129774
SHITOMASI,BRISK,16,1888,12.19086400,18.93784100,638,183.59322200,8.88653053,9.01231398
SHITOMASI,BRISK,17,1919,12.26050000,19.35404200,697,180.53420000,11.04299793,12.77319570

SHITOMASI,BRIEF,0,1723,17.64452800,12.65009200,0,0.00000000,0.00000000,0.00000000
SHITOMASI,BRIEF,1,1759,12.42020400,7.33264300,803,72.27157400,12.29943227,10.92590126
SHITOMASI,BRIEF,2,1820,12.44354400,7.37968700,800,75.20194200,12.98777737,13.36944841
SHITOMASI,BRIEF,3,1850,12.75421100,7.29636900,911,79.03294100,17.26938871,10.57685834
SHITOMASI,BRIEF,4,1828,12.30247800,7.41135400,869,79.47629700,13.79866612,13.43378084
SHITOMASI,BRIEF,5,1806,12.53338900,7.47221100,853,76.23194600,12.85564709,11.68855355
SHITOMASI,BRIEF,6,1877,12.30732900,7.18581300,851,75.72640100,13.34054193,10.75303961
SHITOMASI,BRIEF,7,1894,12.81397700,7.64338400,836,77.87607200,14.45731022,18.16114677
SHITOMASI,BRIEF,8,1889,12.10970400,7.19705900,879,77.52900700,13.13016586,11.10089688
SHITOMASI,BRIEF,9,1917,12.20471500,7.37665900,849,79.21838100,12.34545830,11.73761860
SHITOMASI,BRIEF,10,1874,12.11099700,7.72388300,857,80.39105100,12.14960324,12.08821188
SHITOMASI,BRIEF,11,1912,12.43837800,7.60562400,873,80.63173600,11.54790781,10.58335958
SHITOMASI,BRIEF,12,1930,12.26062400,7.94268500,894,81.17538000,10.07826007,10.31047298
SHITOMASI,BRIEF,13,1881,12.51098200,7.51151000,910,80.72112000,9.20565887,12.24642116
SHITOMASI,BRIEF,14,1886,12.69870000,7.58134700,923,81.91636100,9.54236248,11.28806892
SHITOMASI,BRIEF,15,1957,12.53080900,7.97867000,938,82.56851100,8.39156690,12.73596497
SHITOMASI,BRIEF,16,1888,12.18489200,7.25078400,910,83.52187600,8.88653053,10.32868069
SHITOMASI,BRIEF,17,1919,12.61594000,7.83422500,931,83.18700900,11.04299793,11.35135968

SHITOMASI,ORB,0,1723,12.02991700,5.84892400,0,0.00000000,0.00000000,0.00000000
SHITOMASI,ORB,1,1759,12.03267600,4.21375300,684,69.45663600,12.29943227,12.34268530
SHITOMASI,ORB,2,1820,12.80811600,4.39057600,718,73.21143700,12.98777737,12.36213794
SHITOMASI,ORB,3,1850,12.19328500,4.41476800,741,77.26198400,17.26938871,9.76786617
SHITOMASI,ORB,4,1828,12.71828500,4.24500400,720,78.48268400,13.79866612,12.71383575
SHITOMASI,ORB,5,1806,12.07649500,4.16989400,717,75.23397700,12.85564709,12.66024508
SHITOMASI,ORB,6,1877,19.53205800,7.29855500,715,74.55743900,13.34054193,11.48234136
SHITOMASI,ORB,7,1894,12.96174400,4.28688100,716,74.87019500,14.45731022,13.58930010
SHITOMASI,ORB,8,1889,12.49332400,4.19416200,751,76.26822200,13.13016586,13.22851895
SHITOMASI,ORB,9,1917,12.12654300,4.18670700,715,77.35382500,12.34545830,11.70219112
SHITOMASI,ORB,10,1874,12.14525900,4.10718100,692,76.52870600,12.14960324,12.39611095
SHITOMASI,ORB,11,1912,12.22417200,4.34652700,750,76.25517800,11.54790781,11.27829846
SHITOMASI,ORB,12,1930,12.35599000,4.28133700,771,79.23445200,10.07826007,11.84801210
SHITOMASI,ORB,13,1881,12.40800500,4.22385400,742,77.80535100,9.20565887,12.35392526
SHITOMASI,ORB,14,1886,12.15577200,4.22011500,777,77.00848400,9.54236248,11.54760103
SHITOMASI,ORB,15,1957,12.44813600,4.36913400,764,80.35523200,8.39156690,9.36488598
SHITOMASI,ORB,16,1888,13.23955500,4.39087700,762,81.16624500,8.88653053,211.04540718
SHITOMASI,ORB,17,1919,12.87536100,4.57370500,765,79.45912000,11.04299793,22.30051052

SHITOMASI,FREAK,0,1723,12.96924700,52.29926000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,FREAK,1,1759,12.99989900,53.95391600,476,139.38592400,12.29943227,15.33537247
SHITOMASI,FREAK,2,1820,12.58122400,53.99278900,531,147.13189600,12.98777737,10.80130023
SHITOMASI,FREAK,3,1850,12.13634900,53.15070800,541,155.33706300,17.26938871,14.91529430
SHITOMASI,FREAK,4,1828,12.31527000,52.50682200,510,155.81779800,13.79866612,13.77308447
SHITOMASI,FREAK,5,1806,12.19123100,52.59063900,526,149.71492400,12.85564709,12.56887042
SHITOMASI,FREAK,6,1877,12.30061700,52.68856800,493,148.96496800,13.34054193,20.57178404
SHITOMASI,FREAK,7,1894,12.32379000,52.85647800,485,154.74141500,14.45731022,-0.17237748
SHITOMASI,FREAK,8,1889,12.80988800,53.87231900,535,154.54573800,13.13016586,nan
SHITOMASI,FREAK,9,1917,12.19172700,53.68288300,514,157.15248400,12.34545830,11.97351300
SHITOMASI,FREAK,10,1874,12.09948900,53.40228400,521,155.22778900,12.14960324,13.01915737
SHITOMASI,FREAK,11,1912,12.32274700,53.88867600,507,155.38093200,11.54790781,12.17215832
SHITOMASI,FREAK,12,1930,12.56089400,54.75205800,507,161.74633500,10.07826007,12.66639327
SHITOMASI,FREAK,13,1881,12.46666700,53.43489400,485,159.92064600,9.20565887,12.46161453
SHITOMASI,FREAK,14,1886,12.29499100,52.57637500,529,158.35989900,9.54236248,11.59774455
SHITOMASI,FREAK,15,1957,12.12433300,53.93054100,536,164.51672000,8.39156690,11.08360630
SHITOMASI,FREAK,16,1888,12.45010100,53.46905700,542,165.24255900,8.88653053,10.55071655
SHITOMASI,FREAK,17,1919,12.49772200,53.80601700,555,162.44931200,11.04299793,11.47074370

SHITOMASI,AKAZE,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,1,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,2,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,3,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,4,0,0.00000000,0.00000000,0,0.00000000,0.00000000,1726347346919784596218595979484941815920177203742450248701171473325086629857703513723909799164355262607234751553172250703718075200217662729374106842734450926102772184259787656229842430088249594240322340007579275853971610510853021565816286478336.00000000
SHITOMASI,AKAZE,5,0,0.00000000,0.00000000,0,0.00000000,0.00000000,78923505847451519368150794087956480.00000000
SHITOMASI,AKAZE,6,0,0.00000000,0.00000000,0,0.00000000,0.00000000,42451022239132593821440808235492530101484619384870697940200026967523770380659019186149598058762252810710399673407962352053728479043228708020109607026538761175637082850407219200.00000000
SHITOMASI,AKAZE,7,0,0.00000000,0.00000000,0,0.00000000,0.00000000,4251005171854987222490061758896760859931977203737508294106761003003752899904578357821186104635271107542198943109985430542680305572214127338820579886126116552553950781154691884852883105599725004072826521717419699115956386001846272.00000000
SHITOMASI,AKAZE,8,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,9,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,10,0,0.00000000,0.00000000,0,0.00000000,0.00000000,5285614496162831971717956274206937323440481328937256480958922330248678709689218633860112178131343192334108812580986745737728268629247395958066307983254394192247918343213536598032384.00000000
SHITOMASI,AKAZE,11,0,0.00000000,0.00000000,0,0.00000000,0.00000000,257382701426205473290748461812813868344019749007371145206014185196144538222589374640355913423277825384343465416585780640020648120318179633607517618644388805432017684437416277378571698176.00000000
SHITOMASI,AKAZE,12,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,13,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,14,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,15,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,16,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
SHITOMASI,AKAZE,17,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000

SHITOMASI,SIFT,0,1723,12.18497000,62.39083400,0,0.00000000,0.00000000,0.00000000
SHITOMASI,SIFT,1,1759,12.09389400,62.44416900,1260,130.65876700,12.29943227,12.62138574
SHITOMASI,SIFT,2,1820,12.35812600,63.74633300,1257,138.05484500,12.98777737,13.01144693
SHITOMASI,SIFT,3,1850,12.15612800,64.41311100,1321,144.69085700,17.26938871,11.69336253
SHITOMASI,SIFT,4,1828,12.78219000,64.14767700,1344,145.34750300,13.79866612,12.19335897
SHITOMASI,SIFT,5,1806,12.25097600,62.16423800,1324,141.84378500,12.85564709,12.06562011
SHITOMASI,SIFT,6,1877,12.39998200,64.67570700,1287,145.98489600,13.34054193,12.85727758
SHITOMASI,SIFT,7,1894,12.45967500,65.93714100,1310,152.59145100,14.45731022,12.66115703
SHITOMASI,SIFT,8,1889,12.75577900,65.99987300,1337,154.91320600,13.13016586,12.11850864
SHITOMASI,SIFT,9,1917,13.04223500,68.27721000,1334,157.32962000,12.34545830,11.60772546
SHITOMASI,SIFT,10,1874,12.76678800,65.84085300,1324,155.50275400,12.14960324,12.85139985
SHITOMASI,SIFT,11,1912,12.87425600,67.55357800,1299,154.80368900,11.54790781,11.32670333
SHITOMASI,SIFT,12,1930,12.73250000,66.88678400,1356,160.41826900,10.07826007,11.84801210
SHITOMASI,SIFT,13,1881,12.27723300,64.76321500,1372,151.33590500,9.20565887,12.55950638
SHITOMASI,SIFT,14,1886,12.15901900,64.45600500,1359,152.92936700,9.54236248,11.72360740
SHITOMASI,SIFT,15,1957,12.90140100,68.09357000,1400,158.82794000,8.39156690,10.37529913
SHITOMASI,SIFT,16,1888,12.25499000,65.80384100,1425,158.36522400,8.88653053,11.06366324
SHITOMASI,SIFT,17,1919,12.69484900,66.70480200,1442,155.78302700,11.04299793,12.40838174

HARRIS,BRISK,0,115,13.27439300,2.34570700,0,0.00000000,0.00000000,0.00000000
HARRIS,BRISK,1,209,14.81872400,3.26916300,64,1.79217600,12.29943227,nan
HARRIS,BRISK,2,114,12.82753700,2.35559200,72,1.82372900,12.98777737,nan
HARRIS,BRISK,3,178,13.75619800,2.89574500,64,1.58007000,17.26938871,nan
HARRIS,BRISK,4,250,15.51323600,3.64980100,86,2.90475400,13.79866612,12.75019685
HARRIS,BRISK,5,241,15.23277000,3.51267000,113,3.70947800,12.85564709,13.32061302
HARRIS,BRISK,6,259,16.28158400,3.74731000,97,3.78506500,13.34054193,nan
HARRIS,BRISK,7,272,16.92584600,3.81543700,112,4.15815500,14.45731022,nan
HARRIS,BRISK,8,193,13.92211500,3.19919600,94,3.25476600,13.13016586,nan
HARRIS,BRISK,9,129,12.95665600,2.50533600,75,1.85379800,12.34545830,nan
HARRIS,BRISK,10,248,16.03546000,3.95804000,59,2.27846400,12.14960324,nan
HARRIS,BRISK,11,147,13.33574200,2.62619500,76,2.45428200,11.54790781,nan
HARRIS,BRISK,12,168,13.70339900,2.82970800,65,1.75291500,10.07826007,nan
HARRIS,BRISK,13,181,13.60939700,3.03679200,81,2.11098600,9.20565887,nan
HARRIS,BRISK,14,144,13.44599600,2.64357100,76,1.94446700,9.54236248,nan
HARRIS,BRISK,15,243,16.09457400,3.57633800,69,2.42199700,8.39156690,nan
HARRIS,BRISK,16,213,14.46193200,3.24417200,101,3.31883900,8.88653053,10.96456895
HARRIS,BRISK,17,126,12.33097000,2.41188100,78,1.93805200,11.04299793,nan

HARRIS,BRIEF,0,115,12.16265000,1.57714200,0,0.00000000,0.00000000,0.00000000
HARRIS,BRIEF,1,209,14.50986800,1.94764400,84,1.06853800,12.29943227,nan
HARRIS,BRIEF,2,114,13.44904600,1.57640100,95,1.18512900,12.98777737,nan
HARRIS,BRIEF,3,178,13.67658100,1.70713500,84,0.95543800,17.26938871,nan
HARRIS,BRIEF,4,250,15.89143000,1.94490800,112,1.60468000,13.79866612,nan
HARRIS,BRIEF,5,241,15.27264400,2.00309800,138,2.02012800,12.85564709,nan
HARRIS,BRIEF,6,259,15.87422700,2.03179200,137,1.98297900,13.34054193,nan
HARRIS,BRIEF,7,272,16.64952400,2.02634300,150,2.22385900,14.45731022,12.92369250
HARRIS,BRIEF,8,193,13.70634300,1.93068100,140,1.93190100,13.13016586,-inf
HARRIS,BRIEF,9,129,12.95822700,1.59632100,102,1.12965200,12.34545830,nan
HARRIS,BRIEF,10,248,16.19542900,1.96616000,83,1.27436000,12.14960324,nan
HARRIS,BRIEF,11,147,12.99779100,1.55528300,115,1.55313300,11.54790781,nan
HARRIS,BRIEF,12,168,13.48011500,1.68217300,105,1.03535000,10.07826007,nan
HARRIS,BRIEF,13,181,13.77201000,1.79446200,104,1.28559800,9.20565887,nan
HARRIS,BRIEF,14,144,13.39608700,1.69286300,102,1.18112900,9.54236248,nan
HARRIS,BRIEF,15,243,15.87195900,2.17294000,93,1.36030300,8.39156690,nan
HARRIS,BRIEF,16,213,14.92580000,1.97122800,138,1.85247300,8.88653053,6.63759610
HARRIS,BRIEF,17,126,12.15321600,1.43709500,107,1.15728300,11.04299793,nan

HARRIS,ORB,0,115,12.77612400,1.83584900,0,0.00000000,0.00000000,0.00000000
HARRIS,ORB,1,209,14.45734100,1.93504800,73,1.03072900,12.29943227,nan
HARRIS,ORB,2,114,12.27576300,1.81395600,75,1.07587600,12.98777737,nan
HARRIS,ORB,3,178,13.52606300,1.96607000,71,0.96684800,17.26938871,nan
HARRIS,ORB,4,250,18.70485400,2.04766600,91,1.65114800,13.79866612,11.65187400
HARRIS,ORB,5,241,18.15243900,1.99046800,131,2.06843800,12.85564709,18.66877689
HARRIS,ORB,6,259,19.01451700,2.03473300,121,2.10188600,13.34054193,nan
HARRIS,ORB,7,272,19.74732800,2.10911900,136,2.29980600,14.45731022,12.27923446
HARRIS,ORB,8,193,17.07445500,2.00686800,123,1.90749500,13.13016586,10.71005474
HARRIS,ORB,9,129,15.70279100,1.85341300,86,1.09368300,12.34545830,nan
HARRIS,ORB,10,248,19.04692000,2.03707700,74,1.26456400,12.14960324,nan
HARRIS,ORB,11,147,16.19854400,1.88356500,105,1.50462900,11.54790781,nan
HARRIS,ORB,12,168,16.40701100,2.06182400,89,1.15420200,10.07826007,nan
HARRIS,ORB,13,181,16.65884900,1.93273900,89,1.26875300,9.20565887,nan
HARRIS,ORB,14,144,16.33577900,1.93357400,93,1.18256700,9.54236248,nan
HARRIS,ORB,15,243,19.38125800,2.04737200,79,1.46780400,8.39156690,nan
HARRIS,ORB,16,213,18.61300400,1.99323100,115,1.81797900,8.88653053,nan
HARRIS,ORB,17,126,16.97150500,1.80896300,85,1.15768200,11.04299793,nan

HARRIS,FREAK,0,115,15.46827500,41.06257300,0,0.00000000,0.00000000,0.00000000
HARRIS,FREAK,1,209,17.57372600,41.77294800,55,1.68841600,12.29943227,nan
HARRIS,FREAK,2,114,15.39097900,41.13007800,67,1.75891300,12.98777737,nan
HARRIS,FREAK,3,178,16.78311200,42.41175200,52,1.53396400,17.26938871,nan
HARRIS,FREAK,4,250,19.10697100,42.74338000,64,2.85043500,13.79866612,nan
HARRIS,FREAK,5,241,18.09710100,42.18878400,90,3.53445400,12.85564709,nan
HARRIS,FREAK,6,259,19.61482100,42.41708400,87,3.63289400,13.34054193,nan
HARRIS,FREAK,7,272,19.69535000,42.89746500,101,4.11215900,14.45731022,nan
HARRIS,FREAK,8,193,16.83717400,42.12351600,81,3.69088700,13.13016586,13.57041570
HARRIS,FREAK,9,129,15.82954700,42.01014900,62,1.80991200,12.34545830,nan
HARRIS,FREAK,10,248,19.12293700,42.50050400,50,2.14058100,12.14960324,nan
HARRIS,FREAK,11,147,15.99711200,41.79267700,77,2.47940600,11.54790781,nan
HARRIS,FREAK,12,168,16.49635500,41.90299700,64,1.73026300,10.07826007,nan
HARRIS,FREAK,13,181,16.82422000,42.06217600,66,2.11448400,9.20565887,nan
HARRIS,FREAK,14,144,15.66433900,41.41154100,68,2.00225800,9.54236248,nan
HARRIS,FREAK,15,243,18.94407600,42.18131500,59,2.38848700,8.39156690,nan
HARRIS,FREAK,16,213,18.51145500,41.69406800,83,3.25149300,8.88653053,nan
HARRIS,FREAK,17,126,18.08014900,40.27531000,57,1.85363900,11.04299793,nan

HARRIS,AKAZE,0,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,1,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,2,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,3,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,4,0,0.00000000,0.00000000,0,0.00000000,0.00000000,1726347346919784596218595979484941815920177203742450248701171473325086629857703513723909799164355262607234751553172250703718075200217662729374106842734450926102772184259787656229842430088249594240322340007579275853971610510853021565816286478336.00000000
HARRIS,AKAZE,5,0,0.00000000,0.00000000,0,0.00000000,0.00000000,78923505847451519368150794087956480.00000000
HARRIS,AKAZE,6,0,0.00000000,0.00000000,0,0.00000000,0.00000000,42451022239132593821440808235492530101484619384870697940200026967523770380659019186149598058762252810710399673407962352053728479043228708020109607026538761175637082850407219200.00000000
HARRIS,AKAZE,7,0,0.00000000,0.00000000,0,0.00000000,0.00000000,4251005171854987222490061758896760859931977203737508294106761003003752899904578357821186104635271107542198943109985430542680305572214127338820579886126116552553950781154691884852883105599725004072826521717419699115956386001846272.00000000
HARRIS,AKAZE,8,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,9,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,10,0,0.00000000,0.00000000,0,0.00000000,0.00000000,5285614496162831971717956274206937323440481328937256480958922330248678709689218633860112178131343192334108812580986745737728268629247395958066307983254394192247918343213536598032384.00000000
HARRIS,AKAZE,11,0,0.00000000,0.00000000,0,0.00000000,0.00000000,257382701426205473290748461812813868344019749007371145206014185196144538222589374640355913423277825384343465416585780640020648120318179633607517618644388805432017684437416277378571698176.00000000
HARRIS,AKAZE,12,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,13,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,14,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,15,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,16,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000
HARRIS,AKAZE,17,0,0.00000000,0.00000000,0,0.00000000,0.00000000,0.00000000

HARRIS,SIFT,0,115,15.36025900,21.90044400,0,0.00000000,0.00000000,0.00000000
HARRIS,SIFT,1,209,17.40497300,26.98261300,98,1.53422000,12.29943227,nan
HARRIS,SIFT,2,114,15.75796700,22.15716300,120,1.55771800,12.98777737,10.58599631
HARRIS,SIFT,3,178,16.73935500,25.95479400,104,1.37076000,17.26938871,-11.47314563
HARRIS,SIFT,4,250,18.56938500,30.72697500,147,2.49356200,13.79866612,12.62898292
HARRIS,SIFT,5,241,18.31192400,29.52261400,200,3.11038900,12.85564709,13.64320586
HARRIS,SIFT,6,259,19.35295700,30.81588900,196,3.20283100,13.34054193,12.99448920
HARRIS,SIFT,7,272,20.18856200,31.61892000,202,3.57665500,14.45731022,12.20000000
HARRIS,SIFT,8,193,17.30519100,27.06690700,192,2.76839200,13.13016586,11.72412388
HARRIS,SIFT,9,129,15.80461000,23.17847100,123,1.58148200,12.34545830,nan
HARRIS,SIFT,10,248,18.89786100,29.58722100,117,1.94348800,12.14960324,nan
HARRIS,SIFT,11,147,18.09167900,24.40431700,148,2.13711000,11.54790781,nan
HARRIS,SIFT,12,168,16.95145300,25.14660000,120,1.59069000,10.07826007,nan
HARRIS,SIFT,13,181,16.72452500,26.27225800,137,1.81538800,9.20565887,13.35505098
HARRIS,SIFT,14,144,15.76079700,23.98831300,138,1.66447100,9.54236248,nan
HARRIS,SIFT,15,243,19.47725100,31.57924000,127,2.22999800,8.39156690,nan
HARRIS,SIFT,16,213,18.82487000,28.73154700,188,2.88714800,8.88653053,6.60338365
HARRIS,SIFT,17,126,17.55101300,22.85354700,127,2.26835100,11.04299793,nan

FAST,BRISK,0,5275,2.59602400,50.24900000,0,0.00000000,0.00000000,0.00000000
FAST,BRISK,1,5291,2.43396100,50.36729900,1596,1387.28202600,12.29943227,13.66249240
FAST,BRISK,2,5202,2.42919000,49.05629200,1564,1360.87594300,12.98777737,13.13549770
FAST,BRISK,3,5090,2.41735100,48.58358700,1563,1314.83620200,17.26938871,13.43158999
FAST,BRISK,4,5118,2.39739700,48.39080600,1467,1294.27251400,13.79866612,11.13927933
FAST,BRISK,5,5180,2.48388700,48.42362900,1589,1299.29752300,12.85564709,12.40080323
FAST,BRISK,6,5192,2.43343800,49.16375500,1505,1308.51052200,13.34054193,11.99321718
FAST,BRISK,7,5177,2.44466200,49.41604800,1393,1324.02409800,14.45731022,14.11841561
FAST,BRISK,8,5176,2.64076000,50.10305800,1514,1327.86733100,13.13016586,10.85024684
FAST,BRISK,9,5225,2.54121900,49.75331700,1446,1330.38980100,12.34545830,11.38640617
FAST,BRISK,10,5331,2.54333100,50.97955100,1424,1363.90881000,12.14960324,12.32782493
FAST,BRISK,11,5351,2.59455700,51.06432000,1516,1408.16057400,11.54790781,8.29889411
FAST,BRISK,12,5244,2.51985600,49.79073300,1499,1391.62114700,10.07826007,14.09779161
FAST,BRISK,13,5231,2.45492300,51.56160100,1475,1363.16331500,9.20565887,13.15407143
FAST,BRISK,14,5286,4.20211800,52.11874100,1530,1376.00420100,9.54236248,13.02703099
FAST,BRISK,15,5464,2.59413100,52.49703400,1658,1470.24475500,8.39156690,13.71163652
FAST,BRISK,16,5464,2.54814500,52.58113500,1741,1488.01335400,8.88653053,11.61469744
FAST,BRISK,17,5563,2.51544700,53.96777600,1834,1517.18397300,11.04299793,7.98846451

FAST,BRIEF,0,5275,2.39632200,16.59007200,0,0.00000000,0.00000000,0.00000000
FAST,BRIEF,1,5291,2.53642300,16.52194100,2139,627.27836500,12.29943227,7.84072795
FAST,BRIEF,2,5202,2.36136800,16.62711100,2122,624.37602600,12.98777737,12.66666387
FAST,BRIEF,3,5090,2.41045500,16.10422200,2128,603.22394700,17.26938871,13.18179487
FAST,BRIEF,4,5118,2.52389800,16.49200700,2070,599.03929600,13.79866612,11.94100490
FAST,BRIEF,5,5180,2.53950800,15.94475900,2150,598.30155900,12.85564709,13.07814965
FAST,BRIEF,6,5192,2.41225500,15.75250000,2060,591.98072300,13.34054193,13.05756136
FAST,BRIEF,7,5177,2.55622200,16.03608500,2010,596.46633800,14.45731022,12.10082306
FAST,BRIEF,8,5176,2.50238200,18.02906800,2032,597.68648100,13.13016586,12.82882686
FAST,BRIEF,9,5225,2.49847800,16.19746900,2030,597.48491900,12.34545830,12.63873578
FAST,BRIEF,10,5331,2.56139500,16.95605400,2016,613.95253200,12.14960324,11.22189533
FAST,BRIEF,11,5351,2.55640400,16.21723700,2104,626.58240900,11.54790781,11.63614263
FAST,BRIEF,12,5244,2.45475400,16.09118400,2161,618.79037200,10.07826007,12.66213856
FAST,BRIEF,13,5231,2.53023000,16.32953500,2102,600.73672800,9.20565887,11.04368328
FAST,BRIEF,14,5286,2.48200300,16.53609200,2211,600.84104000,9.54236248,10.79302525
FAST,BRIEF,15,5464,2.49206000,16.72740100,2222,632.44362500,8.39156690,9.90402020
FAST,BRIEF,16,5464,2.56831700,16.45498900,2278,650.47628200,8.88653053,8.87284907
FAST,BRIEF,17,5563,2.60556300,17.72865100,2314,659.17973100,11.04299793,11.16768068

FAST,ORB,0,5275,2.46553300,8.72393500,0,0.00000000,0.00000000,0.00000000
FAST,ORB,1,5291,2.48923400,8.66475800,1792,608.57507700,12.29943227,13.46294241
